cpu		: UltraSparc T3 (Niagara3)
fpu		: UltraSparc T3 integrated FPU
pmu		: niagara3
prom		: OBP 4.34.6.c 2017/03/22 13:55
type		: sun4v
ncpus probed	: 128
ncpus active	: 128
D$ parity tl1	: 0
I$ parity tl1	: 0
cpucaps		: flush,stbar,swap,muldiv,v9,blkinit,n2,mul32,div32,v8plus,popc,vis,vis2,ASIBlkInit,fmaf,vis3,hpc
Cpu0ClkTck	: 0000000062461e84
Cpu1ClkTck	: 0000000062461e84
Cpu2ClkTck	: 0000000062461e84
Cpu3ClkTck	: 0000000062461e84
Cpu4ClkTck	: 0000000062461e84
Cpu5ClkTck	: 0000000062461e84
Cpu6ClkTck	: 0000000062461e84
Cpu7ClkTck	: 0000000062461e84
Cpu8ClkTck	: 0000000062461e84
Cpu9ClkTck	: 0000000062461e84
Cpu10ClkTck	: 0000000062461e84
Cpu11ClkTck	: 0000000062461e84
Cpu12ClkTck	: 0000000062461e84
Cpu13ClkTck	: 0000000062461e84
Cpu14ClkTck	: 0000000062461e84
Cpu15ClkTck	: 0000000062461e84
Cpu16ClkTck	: 0000000062461e84
Cpu17ClkTck	: 0000000062461e84
Cpu18ClkTck	: 0000000062461e84
Cpu19ClkTck	: 0000000062461e84
Cpu20ClkTck	: 0000000062461e84
Cpu21ClkTck	: 0000000062461e84
Cpu22ClkTck	: 0000000062461e84
Cpu23ClkTck	: 0000000062461e84
Cpu24ClkTck	: 0000000062461e84
Cpu25ClkTck	: 0000000062461e84
Cpu26ClkTck	: 0000000062461e84
Cpu27ClkTck	: 0000000062461e84
Cpu28ClkTck	: 0000000062461e84
Cpu29ClkTck	: 0000000062461e84
Cpu30ClkTck	: 0000000062461e84
Cpu31ClkTck	: 0000000062461e84
Cpu32ClkTck	: 0000000062461e84
Cpu33ClkTck	: 0000000062461e84
Cpu34ClkTck	: 0000000062461e84
Cpu35ClkTck	: 0000000062461e84
Cpu36ClkTck	: 0000000062461e84
Cpu37ClkTck	: 0000000062461e84
Cpu38ClkTck	: 0000000062461e84
Cpu39ClkTck	: 0000000062461e84
Cpu40ClkTck	: 0000000062461e84
Cpu41ClkTck	: 0000000062461e84
Cpu42ClkTck	: 0000000062461e84
Cpu43ClkTck	: 0000000062461e84
Cpu44ClkTck	: 0000000062461e84
Cpu45ClkTck	: 0000000062461e84
Cpu46ClkTck	: 0000000062461e84
Cpu47ClkTck	: 0000000062461e84
Cpu48ClkTck	: 0000000062461e84
Cpu49ClkTck	: 0000000062461e84
Cpu50ClkTck	: 0000000062461e84
Cpu51ClkTck	: 0000000062461e84
Cpu52ClkTck	: 0000000062461e84
Cpu53ClkTck	: 0000000062461e84
Cpu54ClkTck	: 0000000062461e84
Cpu55ClkTck	: 0000000062461e84
Cpu56ClkTck	: 0000000062461e84
Cpu57ClkTck	: 0000000062461e84
Cpu58ClkTck	: 0000000062461e84
Cpu59ClkTck	: 0000000062461e84
Cpu60ClkTck	: 0000000062461e84
Cpu61ClkTck	: 0000000062461e84
Cpu62ClkTck	: 0000000062461e84
Cpu63ClkTck	: 0000000062461e84
Cpu64ClkTck	: 0000000062461e84
Cpu65ClkTck	: 0000000062461e84
Cpu66ClkTck	: 0000000062461e84
Cpu67ClkTck	: 0000000062461e84
Cpu68ClkTck	: 0000000062461e84
Cpu69ClkTck	: 0000000062461e84
Cpu70ClkTck	: 0000000062461e84
Cpu71ClkTck	: 0000000062461e84
Cpu72ClkTck	: 0000000062461e84
Cpu73ClkTck	: 0000000062461e84
Cpu74ClkTck	: 0000000062461e84
Cpu75ClkTck	: 0000000062461e84
Cpu76ClkTck	: 0000000062461e84
Cpu77ClkTck	: 0000000062461e84
Cpu78ClkTck	: 0000000062461e84
Cpu79ClkTck	: 0000000062461e84
Cpu80ClkTck	: 0000000062461e84
Cpu81ClkTck	: 0000000062461e84
Cpu82ClkTck	: 0000000062461e84
Cpu83ClkTck	: 0000000062461e84
Cpu84ClkTck	: 0000000062461e84
Cpu85ClkTck	: 0000000062461e84
Cpu86ClkTck	: 0000000062461e84
Cpu87ClkTck	: 0000000062461e84
Cpu88ClkTck	: 0000000062461e84
Cpu89ClkTck	: 0000000062461e84
Cpu90ClkTck	: 0000000062461e84
Cpu91ClkTck	: 0000000062461e84
Cpu92ClkTck	: 0000000062461e84
Cpu93ClkTck	: 0000000062461e84
Cpu94ClkTck	: 0000000062461e84
Cpu95ClkTck	: 0000000062461e84
Cpu96ClkTck	: 0000000062461e84
Cpu97ClkTck	: 0000000062461e84
Cpu98ClkTck	: 0000000062461e84
Cpu99ClkTck	: 0000000062461e84
Cpu100ClkTck	: 0000000062461e84
Cpu101ClkTck	: 0000000062461e84
Cpu102ClkTck	: 0000000062461e84
Cpu103ClkTck	: 0000000062461e84
Cpu104ClkTck	: 0000000062461e84
Cpu105ClkTck	: 0000000062461e84
Cpu106ClkTck	: 0000000062461e84
Cpu107ClkTck	: 0000000062461e84
Cpu108ClkTck	: 0000000062461e84
Cpu109ClkTck	: 0000000062461e84
Cpu110ClkTck	: 0000000062461e84
Cpu111ClkTck	: 0000000062461e84
Cpu112ClkTck	: 0000000062461e84
Cpu113ClkTck	: 0000000062461e84
Cpu114ClkTck	: 0000000062461e84
Cpu115ClkTck	: 0000000062461e84
Cpu116ClkTck	: 0000000062461e84
Cpu117ClkTck	: 0000000062461e84
Cpu118ClkTck	: 0000000062461e84
Cpu119ClkTck	: 0000000062461e84
Cpu120ClkTck	: 0000000062461e84
Cpu121ClkTck	: 0000000062461e84
Cpu122ClkTck	: 0000000062461e84
Cpu123ClkTck	: 0000000062461e84
Cpu124ClkTck	: 0000000062461e84
Cpu125ClkTck	: 0000000062461e84
Cpu126ClkTck	: 0000000062461e84
Cpu127ClkTck	: 0000000062461e84
MMU Type	: Hypervisor (sun4v)
MMU PGSZs	: 8K,64K,4MB,256MB
State:
CPU0:		online
CPU1:		online
CPU2:		online
CPU3:		online
CPU4:		online
CPU5:		online
CPU6:		online
CPU7:		online
CPU8:		online
CPU9:		online
CPU10:		online
CPU11:		online
CPU12:		online
CPU13:		online
CPU14:		online
CPU15:		online
CPU16:		online
CPU17:		online
CPU18:		online
CPU19:		online
CPU20:		online
CPU21:		online
CPU22:		online
CPU23:		online
CPU24:		online
CPU25:		online
CPU26:		online
CPU27:		online
CPU28:		online
CPU29:		online
CPU30:		online
CPU31:		online
CPU32:		online
CPU33:		online
CPU34:		online
CPU35:		online
CPU36:		online
CPU37:		online
CPU38:		online
CPU39:		online
CPU40:		online
CPU41:		online
CPU42:		online
CPU43:		online
CPU44:		online
CPU45:		online
CPU46:		online
CPU47:		online
CPU48:		online
CPU49:		online
CPU50:		online
CPU51:		online
CPU52:		online
CPU53:		online
CPU54:		online
CPU55:		online
CPU56:		online
CPU57:		online
CPU58:		online
CPU59:		online
CPU60:		online
CPU61:		online
CPU62:		online
CPU63:		online
CPU64:		online
CPU65:		online
CPU66:		online
CPU67:		online
CPU68:		online
CPU69:		online
CPU70:		online
CPU71:		online
CPU72:		online
CPU73:		online
CPU74:		online
CPU75:		online
CPU76:		online
CPU77:		online
