System Configuration:  Sun Microsystems  sun4u
Memory size: 65024 Megabytes
System Peripherals (Software Nodes):

ORCL,SPARC-T3-1
    packages (driver probably installed)
        SUNW,builtin-drivers (driver probably installed)
        deblocker (driver probably installed)
        disk-label (driver probably installed)
        terminal-emulator (driver probably installed)
        dropins (driver probably installed)
        SUNW,asr (driver probably installed)
        kbd-translator (driver probably installed)
        obp-tftp (driver probably installed)
    chosen (driver probably installed)
    openprom (driver probably installed)
        client-services (driver probably installed)
    options (driver probably installed)
    aliases (driver probably installed)
    memory (driver probably installed)
    virtual-memory (driver probably installed)
    iscsi-hba (driver probably installed)
        disk (driver probably installed)
    virtual-devices (driver probably installed)
        flashprom (driver probably installed)
        tpm (driver probably installed)
        channel-devices (driver probably installed)
            virtual-channel (driver probably installed)
            virtual-channel-client (driver probably installed)
            virtual-channel-client (driver probably installed)
            virtual-channel (driver probably installed)
            virtual-domain-service (driver probably installed)
        n2cp (driver probably installed)
        ncp (driver probably installed)
        random-number-generator (driver probably installed)
        console (driver probably installed)
        rtc (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    cpu (driver probably installed)
    pci (driver probably installed)
        pci (driver probably installed)
            pci (driver probably installed)
                pci (driver probably installed)
                pci (driver probably installed)
                    scsi (driver probably installed)
                        tape (driver probably installed)
                        disk (driver probably installed)
                pci (driver probably installed)
                pci (driver probably installed)
        pci (driver probably installed)
            pci (driver probably installed)
                pci (driver probably installed)
                    pci (driver probably installed)
                        display (driver probably installed)
                pci (driver probably installed)
                    scsi (driver probably installed)
                        tape (driver probably installed)
                        disk (driver probably installed)
                pci (driver probably installed)
                    network (driver probably installed)
                    network (driver probably installed)
                pci (driver probably installed)
                    network (driver probably installed)
                    network (driver probably installed)
                pci (driver probably installed)
                pci (driver probably installed)
                pci (driver probably installed)
                pci (driver probably installed)
                    pci (driver probably installed)
                        usb (driver probably installed)
                        usb (driver probably installed)
                        usb (driver probably installed)
                            hub (driver probably installed)
                                storage (driver probably installed)
                                    disk (driver probably installed)
                                hub (driver probably installed)
                                    storage (driver probably installed)
                                        disk (driver probably installed)
                                    device (driver probably installed)
                                        network (driver probably installed)
                                        network (driver probably installed)
                                device (driver probably installed)
                                    keyboard (driver probably installed)
                                    mouse (driver probably installed)
                            hub (driver probably installed)
    niu (driver probably installed)
    pci-performance-counters (driver probably installed)
